personID,know_personID
2,46
2,499
2,917
2,606
3,305
3,359
3,382
3,670
3,676
3,688
3,734
4,49
4,60
4,62
4,339
4,665
4,822
5,46
5,489
5,958
6,218
6,512
6,539
7,88
7,243
7,318
7,951
8,206
8,543
8,673
8,770
8,872
9,42
9,520
9,604
9,737
10,472
10,675
12,447
12,296
12,371
12,407
12,504
12,579
12,894
13,360
13,379
13,610
13,807
17,512
17,624
17,953
17,967
18,406
18,730
18,762
18,343
18,397
18,424
18,884
18,954
19,56
19,406
19,730
19,762
19,888
19,4
19,60
19,62
19,185
19,198
19,768
19,962
22,409
22,729
22,736
23,89
23,272
23,335
23,375
23,659
23,842
24,137
24,689
25,368
25,698
25,879
26,788
26,959
27,217
27,683
27,158
27,290
27,444
28,700
28,955
30,702
30,723
30,757
30,182
30,418
30,902
30,957
31,781
31,815
33,126
33,216
33,361
33,206
36,380
36,857
36,499
36,917
37,122
39,327
39,653
39,661
40,468
40,238
40,420
40,566
40,842
40,991
41,12
41,280
41,344
41,504
41,579
42,84
42,91
42,221
42,285
42,520
42,55
42,363
43,520
43,537
43,826
44,156
44,168
44,460
44,692
45,30
45,902
45,107
45,395
45,656
46,106
46,671
46,945
46,36
46,917
48,25
48,409
48,434
48,859
48,875
48,956
49,4
49,339
49,360
49,412
49,610
49,667
49,777
49,820
50,160
50,534
50,855
50,856
51,9
51,84
51,91
51,604
51,737
52,87
52,149
52,655
52,864
52,43
52,556
53,398
53,809
54,624
54,675
54,974
55,191
56,415
56,697
56,805
56,222
56,888
60,185
60,274
60,339
60,768
60,822
60,851
60,421
60,452
61,77
61,81
61,160
61,417
61,855
61,856
61,899
61,117
61,161
61,336
61,674
61,724
61,845
62,295
62,631
62,681
62,807
62,947
62,4
62,274
62,339
62,637
62,665
62,822
62,962
63,17
63,54
63,270
63,512
63,624
63,675
63,967
63,974
64,74
64,521
65,18
65,19
65,164
65,642
65,907
66,410
66,722
66,772
66,963
66,381
66,720
67,768
67,841
68,246
68,712
72,354
72,598
72,837
72,739
72,794
73,290
73,378
73,683
74,10
74,171
74,219
74,590
74,718
75,148
75,163
75,272
75,456
75,743
76,469
76,521
76,683
77,50
77,81
77,265
77,366
77,444
77,856
77,226
77,333
77,390
77,435
79,333
79,802
79,533
79,676
79,811
80,134
80,851
80,368
80,409
81,50
81,366
81,417
81,534
81,769
81,850
81,856
81,899
84,9
84,265
84,285
84,348
84,604
84,737
84,122
