personID,skillID,skillLevel
0,18,1
0,24,5
0,1,4
0,36,1
0,16,5
0,11,5
0,13,5
1,36,4
1,4,4
1,21,3
1,8,5
1,19,4
2,25,5
2,12,1
2,8,4
3,34,3
3,27,4
3,31,3
3,24,2
3,38,4
3,17,2
4,30,3
4,31,4
4,7,5
4,6,1
4,10,2
4,36,4
5,34,5
5,9,5
5,18,1
5,24,1
5,36,4
6,27,2
6,36,2
6,17,2
6,32,4
6,4,2
6,35,1
6,22,1
7,22,5
7,10,3
7,17,2
7,4,1
7,31,5
7,7,4
8,18,4
8,1,2
8,36,4
8,3,1
9,1,4
9,11,3
9,5,2
9,35,3
10,36,5
10,21,2
10,26,5
10,13,2
11,9,4
11,0,5
12,3,3
12,11,3
12,38,2
12,31,1
13,11,4
13,19,1
13,16,4
13,20,5
13,34,1
13,38,4
13,18,1
14,0,1
14,8,1
14,20,5
14,29,1
14,7,1
15,18,1
15,10,3
15,15,4
16,34,5
16,1,3
16,37,4
17,28,4
17,30,5
17,14,4
18,25,4
18,28,2
18,16,5
18,23,1
18,3,4
18,9,2
19,1,2
19,38,1
19,24,4
20,12,5
20,19,3
20,23,3
20,34,4
21,4,2
21,15,1
21,31,2
21,36,3
21,26,1
21,1,2
21,3,5
22,33,5
22,37,4
22,10,1
22,28,4
22,29,5
23,25,2
23,26,2
23,35,5
24,35,3
24,32,3
24,26,2
24,5,3
24,19,4
25,6,2
25,18,5
25,20,2
25,8,1
25,3,3
25,35,5
26,0,4
26,3,4
26,26,4
26,17,2
26,34,5
26,33,1
27,19,4
27,20,3
27,27,1
28,29,5
28,24,4
28,21,3
29,5,3
29,4,3
29,32,2
29,1,4
30,14,3
30,23,5
30,6,5
30,10,2
30,11,4
30,12,2
31,35,2
31,31,3
31,33,4
31,28,4
31,19,2
31,22,3
32,34,4
32,18,3
32,26,1
32,29,3
33,32,3
33,9,1
33,2,2
33,25,1
33,4,5
34,32,2
34,31,3
34,5,5
35,14,4
35,16,5
35,24,2
35,7,4
36,33,4
36,11,5
36,29,4
36,26,1
36,4,5
37,32,4
37,37,5
37,33,1
37,5,5
37,1,2
37,38,4
38,28,4
38,6,5
38,1,2
38,17,3
38,33,3
38,25,4
39,22,3
39,24,5
39,32,4
39,0,1
39,3,5
39,34,1
39,23,3
40,17,3
40,25,2
40,20,2
40,5,5
41,5,4
41,11,3
42,11,5
42,22,5
42,0,4
42,26,4
42,18,1
43,19,3
43,2,5
43,3,5
43,35,1
44,13,2
44,32,3
44,20,5
44,0,4
44,33,2
45,36,2
45,25,2
45,12,4
45,22,5
45,5,2
45,32,3
45,19,5
46,5,2
46,9,4
46,13,3
47,19,2
47,10,5
47,20,2
48,35,4
48,32,1
48,27,4
48,20,1
49,10,4
49,3,1
49,22,4
50,19,5
50,26,2
50,30,5
50,7,4
50,36,2
50,2,4
50,0,5
51,17,3
51,27,1
51,14,3
51,22,3
51,8,3
51,2,3
52,7,5
52,23,1
53,10,4
53,15,4
53,19,1
53,32,4
53,12,2
54,10,5
54,0,3
54,33,1
54,24,2
54,25,5
55,21,3
55,6,1
55,24,2
55,0,3
55,2,5
55,15,1
55,19,1
56,2,5
56,35,4
56,38,4
56,32,2
57,16,5
57,18,1
57,31,4
58,34,5
58,22,1
58,20,3
58,4,2
58,18,2
58,5,5
59,29,5
59,31,1
59,2,2
59,27,2
59,17,2
60,20,2
60,3,3
60,11,5
60,1,4
60,27,4
60,28,1
61,31,4
61,8,2
61,7,3
61,13,1
61,0,2
62,27,2
62,8,4
62,9,3
62,38,1
62,31,4
62,19,5
63,18,2
63,31,2
63,5,2
63,34,1
63,35,4
64,21,4
64,34,2
64,35,5
64,25,1
64,24,5
64,38,5
65,19,1
65,38,3
65,10,5
65,26,5
65,4,5
65,18,3
66,9,1
66,22,3
66,24,2
66,14,3
66,5,4
67,30,3
67,4,5
67,18,4
68,16,5
68,12,1
68,18,1
68,24,2
69,35,1
69,10,4
69,26,2
69,31,5
69,20,4
70,28,5
70,38,5
70,0,3
71,28,4
71,37,3
71,17,2
71,13,3
71,10,3
71,35,4
72,8,2
72,30,4
72,22,2
73,15,5
73,9,3
73,36,5
73,21,4
73,26,3
74,9,3
74,4,4
74,33,1
74,2,2
74,19,3
75,34,3
75,5,4
75,16,5
76,1,2
76,22,1
76,8,1
77,17,4
77,36,5
77,3,5
