personID,know_personID
0,747
0,931
0,719
0,67
0,57
0,765
1,836
1,468
1,261
1,176
1,641
1,362
1,202
2,652
2,548
2,767
2,89
2,164
3,116
3,256
3,94
3,48
3,739
4,852
4,54
4,629
4,711
4,650
4,102
4,239
4,995
5,626
5,838
5,477
5,193
6,376
6,637
6,935
6,912
6,100
6,423
6,509
6,477
7,219
7,663
7,469
7,277
7,42
7,741
7,774
7,340
8,28
8,155
8,577
8,985
8,976
9,401
9,268
9,171
9,325
9,379
9,202
10,526
10,366
10,211
10,248
10,112
11,122
11,278
11,595
11,96
11,299
11,714
11,563
11,346
12,102
12,289
12,747
12,258
12,418
12,475
12,756
13,561
13,859
13,706
13,1
13,884
13,63
13,488
13,660
14,349
14,806
14,532
14,263
14,962
14,401
15,113
15,272
15,831
15,53
15,645
15,100
16,431
16,110
16,573
16,611
16,337
17,291
17,901
17,167
17,356
17,995
18,574
18,53
18,591
18,873
18,162
19,531
19,189
19,152
19,430
19,627
19,114
20,181
20,607
20,818
20,595
20,918
20,831
20,684
20,455
21,281
21,264
21,318
21,492
21,394
21,14
21,852
22,339
22,903
22,824
22,317
22,986
23,85
23,817
23,647
23,36
23,149
23,992
23,964
23,981
24,217
24,166
24,882
24,83
24,854
24,315
24,467
25,111
25,794
25,325
25,189
25,492
25,276
25,577
26,242
26,480
26,290
26,925
26,669
26,644
27,885
27,778
27,33
27,586
28,599
28,474
28,691
28,739
28,447
28,901
28,850
28,751
29,974
29,974
29,582
29,940
29,783
29,151
29,724
30,612
30,176
30,458
30,352
30,269
30,322
30,742
30,854
31,543
31,615
31,581
31,499
32,313
32,101
32,599
32,434
33,79
33,608
33,764
33,713
33,788
33,916
34,445
34,77
34,672
34,465
35,772
35,710
35,796
35,231
35,997
35,844
35,295
35,207
36,236
36,307
36,503
36,154
36,823
36,889
37,972
37,397
37,462
37,551
37,423
37,531
38,863
38,653
38,780
38,517
38,705
38,920
38,343
39,172
39,227
39,339
39,726
39,894
39,660
39,616
40,901
40,32
40,997
40,923
40,953
41,579
41,496
41,113
41,42
41,115
41,725
41,774
42,145
42,858
42,952
42,815
42,569
42,911
42,600
43,566
43,116
43,659
43,703
43,658
44,504
44,575
44,297
44,605
44,237
45,192
45,386
45,111
45,537
45,171
45,130
45,620
45,303
46,664
46,345
46,2
46,921
46,369
46,779
47,512
47,614
47,713
47,527
47,298
47,660
47,696
48,838
48,345
48,977
48,210
48,490
48,205
48,578
49,209
49,573
49,448
49,418
49,190
49,664
49,324
50,208
50,595
50,15
50,51
51,648
51,580
51,755
51,483
51,459
51,690
51,602
51,779
52,521
52,174
52,566
52,420
52,468
52,14
52,267
52,900
53,343
53,9
53,513
53,143
54,265
54,754
54,566
54,472
55,684
55,665
55,125
55,256
56,162
56,379
56,492
56,509
56,868
56,748
56,988
57,719
57,655
57,398
57,270
57,884
58,571
58,44
58,700
58,466
58,34
58,448
58,85
58,850
59,87
59,831
59,948
59,989
60,441
60,310
60,283
60,615
60,54
60,955
60,369
60,610
61,919
61,341
61,882
61,474
61,822
61,785
61,206
62,715
62,124
62,793
62,682
62,518
62,348
63,805
63,518
63,249
63,81
63,937
63,519
64,100
64,419
64,32
64,721
64,259
65,248
65,494
65,625
65,98
66,449
66,854
66,832
66,282
67,915
67,579
67,83
67,108
67,905
67,620
67,743
67,649
68,431
68,446
68,954
68,897
68,567
68,22
69,379
69,602
69,490
69,834
70,114
70,659
70,407
70,693
70,555
70,413
70,422
70,857
71,828
71,766
71,85
71,47
71,176
71,139
71,810
72,72
72,365
72,598
72,106
72,896
72,462
72,687
73,400
73,617
73,963
73,24
74,949
74,794
74,46
74,419
74,921
74,575
75,219
75,288
75,324
75,973
75,770
76,846
76,667
76,873
76,989
76,697
76,517
76,225
76,246
77,255
77,599
77,606
77,800
77,320
77,976
77,481
77,518
78,49
78,39
78,874
78,494
78,370
78,396
78,244
78,630
79,407
79,559
79,440
79,808
80,673
80,915
80,219
80,350
80,822
81,305
81,775
81,531
81,577
82,78
82,105
82,302
82,860
82,445
82,483
82,356
83,586
83,123
83,194
83,528
83,744
83,887
83,944
84,120
84,142
84,631
84,245
84,541
85,68
85,396
85,119
85,688
85,452
86,701
86,784
86,559
86,424
87,65
87,275
87,533
87,205
87,340
87,810
87,908
88,31
88,892
88,150
88,355
89,343
89,164
89,314
89,645
90,523
90,888
90,527
90,510
90,260
90,718
90,875
90,179
91,354
91,89
91,15
91,102
91,635
91,166
92,6
92,315
92,471
92,435
92,321
93,997
93,173
93,540
93,82
93,532
93,885
93,921
94,2
94,385
94,905
94,435
94,464
94,775
95,26
95,930
95,900
95,300
95,312
95,829
96,67
96,652
96,703
96,740
97,553
97,355
97,313
97,712
97,644
97,24
97,7
98,126
98,642
98,123
98,318
99,79
99,28
99,927
99,63
99,749
100,624
100,120
100,588
100,933
100,401
100,496
100,172
101,886
101,94
101,141
101,822
101,73
101,545
101,806
102,895
102,965
102,901
102,115
102,672
103,722
103,532
103,988
103,836
103,542
103,443
103,264
104,314
104,481
104,495
104,458
105,952
105,518
105,486
105,101
105,985
105,442
105,417
106,619
106,648
106,446
106,995
106,970
106,878
107,902
107,826
107,598
107,294
107,189
107,330
108,397
108,71
108,537
108,762
108,263
108,770
108,28
108,873
109,535
109,760
109,496
109,883
109,517
110,729
110,397
110,468
110,784
110,866
110,897
111,496
111,778
111,618
111,635
111,943
111,890
111,394
111,682
112,589
112,464
112,633
112,112
112,643
112,162
112,408
113,974
113,202
113,190
113,874
113,981
113,979
113,676
113,187
114,29
114,808
114,521
114,197
114,523
114,80
115,935
115,895
115,682
115,962
116,698
116,184
116,228
116,730
116,951
116,636
117,618
117,423
117,949
117,666
117,44
118,430
118,193
118,800
118,384
118,891
118,155
118,864
118,577
119,607
119,510
119,766
119,6
120,555
120,684
120,7
120,127
120,733
120,679
121,812
121,662
121,887
121,946
121,364
122,980
122,201
122,870
122,846
122,182
122,319
123,194
123,226
123,0
123,195
123,74
123,450
124,18
124,147
124,20
124,857
124,428
124,303
125,80
125,754
125,149
125,128
125,498
125,119
126,691
126,47
126,655
126,348
126,364
126,166
126,733
127,166
127,707
127,560
127,906
128,612
128,657
128,977
128,580
128,603
129,659
129,493
129,196
129,706
129,84
130,186
130,959
130,240
130,502
130,146
130,836
130,190
131,61
131,387
131,528
131,533
131,400
132,366
132,34
132,563
132,961
133,288
133,956
133,665
133,16
133,859
134,724
134,266
134,927
134,33
135,595
135,193
135,309
135,591
135,291
135,86
136,347
136,202
136,182
136,149
136,266
136,47
137,103
137,100
137,958
137,862
137,974
137,24
137,154
137,300
138,671
138,909
138,948
138,675
138,128
138,956
139,513
139,651
139,222
139,704
139,890
139,403
139,689
139,135
140,868
